"capital_index","gdp_yoy","inflation","bank_rate","cred_cs_yoy","cred_hs_yoy","sa_us_10yr"
0,-0.686500246021282,8.436214,11.5,13.9986380115058,8.17162125178044,5.304
0,-1.20710605513867,9.016394,10.5,13.126420652995,6.94239993101107,5.429
0,-1.72620024755723,9.090909,9.5,8.18548486129451,6.08479669582103,5.61
0,-2.2437963608267,8.835341,9.5,6.50561217296808,5.8158137092688,5.549
0,-2.24613657869916,8.366534,7.5,2.14178169447816,5.81036068236109,5.318
0,-2.24847312942984,7.269155,7.5,-0.609783085436533,5.12715732872095,5.186
0,-2.25080602163157,6.576402,7.5,-0.177096782318564,4.54722589260044,5.594
0,-1.83879913746239,6.346154,7,-2.50869014862261,4.28903279350408,5.281
0,-1.42692292346336,5.927342,7,-4.1947062842647,3.91472040990291,5.385
0,-1.01517382553666,5.523809,7,-5.3029787051841,3.07041243704909,5.814
0,-0.107156672916275,5.523809,7,-6.62456469024484,2.60746086756338,5.729
0,0.802076374213279,6.10687,7,-4.72435342866095,2.94476170297333,5.559
0,2.10644797699544,5.451128,7,-5.29165073998499,3.43061528523929,5.44
0,2.49968317312845,4.814815,6.5,-5.14740619155543,3.62851992402984,5.131
0,2.89227563620962,4.428044,6.5,-5.39416803259805,3.84796205131366,4.764
0,3.11131243783969,4.227941,6.5,-1.79260633084226,3.76951795521254,5.379
0,3.32953350484502,3.846154,6.5,-2.48633505553215,4.30164338490346,5.58
0,3.54694390238155,3.629764,6.5,-1.85442643459126,4.64866286410608,5.555
0,3.63464691709883,3.254973,6.5,-1.08028949768357,5.55211971881686,5.402
0,3.72188534717299,3.249098,6,1.25844290712749,6.19840237106235,5.247
0,3.80866290731721,3.429603,6,0.613849359675811,6.5282671927319,5.474
0,3.7482385091355,3.610108,5.5,0.810302471110802,7.05688349094835,5.26
0,3.6882443633182,3.417266,5.5,0.823765093071671,6.74760330957032,4.968
0,3.62867588006317,3.584229,5.5,1.14879713861296,7.33268230003059,5.028
0,3.53564597941034,3.565062,5.5,2.59551012058932,6.85597062967176,5.008
0,3.44304788024044,3.886926,5.5,2.88083488836932,6.94182712204938,5.369
0,3.35087854375864,4.240283,5.5,4.67191312924733,6.80679791193057,5.084
0,3.1923978864782,4.585538,5.5,3.45967679116672,6.84252771228167,5.241
0,3.03460292216169,5.114638,5.5,3.52765951471348,6.95155393519524,5.342
0,2.87748901508742,5.253941,5.5,5.15718547574036,6.54707157123529,5.367
0,2.79547803347917,5.253941,5.5,6.5909337804527,5.27907361347513,5.588
0,2.71390611722868,5.769231,5.5,5.75857580598242,4.6692837690328,6.009
0,2.63276972286484,6.282722,5.5,7.03002249714988,4.95927362947466,6.113
0,2.49380958351022,6.097561,5.5,6.78587249427309,5.12386287796662,6.241
0,2.35556433568895,6.26087,5.5,8.56520719528913,6.08000228350232,6.27
0,2.21802834573772,6.228374,5.5,8.80385902994352,5.63577249819129,6.306
0,2.30950309334332,6.196213,5.5,10.0404990754193,6.10717434671599,6.28
2,2.40055466981257,6.122449,5.5,11.9517446142897,6.29455649248989,6.08
2,2.49118604229768,6.271186,5.5,8.33290323715037,6.62554681602323,6.212
2,2.48878509671719,5.733558,5.5,8.87798068110399,6.87362436908483,6.455
2,2.48639069845478,5.704698,5.5,8.60303987261961,7.16299666128908,5.906
2,2.48400282076471,4.825291,5,6.30275146789536,7.53774411233419,5.671
2,2.41508835200737,5.324459,5,6.41671945058722,8.33591120007533,5.44
2,2.34643954446447,5.454545,5,7.91477128594256,8.86393818065372,5.277
1.95,2.27805484884627,5.418719,5,7.0393334444038,9.0144534229319,5.428
1.95,2.34762629838023,5.747127,5,8.80242951189523,9.8627665293245,5.485
1.95,2.41688773480977,5.728314,5,9.68696098066957,9.44005090700859,5.14
2.95,2.48584124217697,5.537459,5,7.23034681180703,9.43766603498162,4.874
2.95,2.45014918840223,5.996758,5,5.42926797254601,9.35350954894449,4.777
2.95,2.4146420196244,6.089744,5,6.13862981541988,9.17231630459199,4.892
2.95,2.3793183007756,5.741627,5,7.44375619458353,9.1124341133149,4.759
2.95,2.40191884148402,5.582137,5,8.68648157089424,9.01551968327574,4.453
2.95,2.42445320549756,5.396825,5,10.0642115004238,8.34654122370377,5.318
2.95,2.44692168361933,6.507936,5,8.28221413456998,8.31930747631802,5.1
2.95,2.46735685512345,6.319115,5,9.46611993459001,7.77628862301061,5.308
2.95,2.48772310123915,5.956113,5,8.93197359061677,7.20172038910345,5.007
2.95,2.50802077051517,5.607477,5,8.23970513475825,6.90912457065664,4.914
2.95,2.20369096094206,5.434783,5,8.84941593682544,5.73032911821834,5.165
2.95,1.90000567278759,5.263158,5,7.16634002086582,5.35599169570489,5.007
3.2,1.59696146479504,5.709877,5.5,9.69526929027236,5.48755896491553,5.515
3.2,1.48626447122773,5.810398,5.5,12.0203956198884,5.23811115201198,5.958
3.2,1.37597989098879,5.891239,5.5,11.779928054939,4.65140558254848,5.792
3.2,1.2661053569353,6.334842,5.5,12.5790700520934,4.4759266836925,5.722
3.2,1.26814199611793,6.797583,5.5,12.4943040916826,4.21437567004261,5.627
3.2,1.2701721723106,6.777109,5.5,12.9139143902092,4.20923030746554,5.745
3.2,1.27219591622882,6.557377,5.75,15.4834352296232,4.08460197086793,5.716
3.2,1.34218697559998,6.53789,5.75,13.8010027585983,3.57608458112075,5.808
3.3,1.41187904342193,6.065089,5.75,13.8954330068509,3.71696949608307,5.638
3.3,1.48127404830003,5.899705,5.75,14.0172561908265,3.54877827677154,5.769
3.3,1.76775758012457,5.743741,5.75,13.9869929825503,3.53435726477613,5.517
3.3,2.05368528210315,5.441176,5.75,12.4154148088907,3.58259204582918,5.706
4.3,2.33905993569063,4.525548,5.75,13.225488477338,3.41005843238165,5.581
4.3,1.92577324929886,4.190752,5.75,12.6206836181177,3.26869948360073,5.534
4.3,1.51186272043482,4.136947,5.75,12.8614547559351,3.56347578823382,5.775
4.3,1.09732338185662,4.539007,5.75,13.9649894007574,3.28025587506495,5.902
4.3,1.08728720721842,4.384724,5.75,13.2791061391986,3.19332931706491,5.875
4.3,1.07728208187723,4.654443,5.75,10.3500651295533,3.47774250943509,5.975
4.3,1.06730786191864,4.615385,6,10.7579163092588,3.53785566202678,5.865
4.3,0.962411393436824,4.46304,6,10.8040187431225,4.08957349259129,6.1
4.3,0.857926621664262,4.46304,6,10.5740914485008,4.20150846512577,6.296
4.3,0.753851070913569,4.5961,6,12.0955413306833,4.35734970453918,6.214
4.3,0.592946337667044,4.735376,6.25,12.9611886569139,4.53018989822489,6.236
4.3,0.432555298623782,5.16039,6.25,13.1743885692934,4.38191600312638,7.082
6.05,0.272675292402269,6.145251,6.75,12.278551918002,4.47166987350993,7.534
6.05,0.586559046237944,6.934813,6.75,12.4195882630092,4.65444573396656,7.459
6.05,0.901228977735613,6.438356,7,12.0558296008612,4.49391763908817,7.392
6.1,1.21668960804602,6.51289,7,11.4169038313017,2.29596938904244,7.272
6.1,1.06259974794547,6.504065,7,10.7631209799761,2.32509945558093,7.476
6.1,0.908734471983941,6.469003,7,12.2139196699198,2.08160673249385,7.404
6.1,0.755093107788873,6.550802,7,11.6327174819601,1.39801085027624,7.241
6.1,0.639009178050465,6.275033,7,10.8176059452298,1.41216158719022,7.081
6.1,0.523125409549507,6.408545,7,11.7620893770221,1.19792897381359,7.054
6.1,0.407441207421222,6.65779,7,10.499162201528,1.01127087521746,7.018
6.1,0.485102827593131,6.914894,7,8.16613077767503,0.734040197665564,6.765
6.1,0.562580850690786,7.029178,7,10.1963868162979,0.721869484555704,6.454
6.35,0.639875950170321,6.842105,7,10.803837972346,0.620184048570671,6.339
6.35,0.78941245169748,6.485085,7,9.38495506180104,0.41904423057435,6.333
6.35,0.93863003483996,6.177606,7,8.51177625970969,0.650323401174369,6.137
6.35,1.08752988434571,5.22293,7,7.91197303046474,2.85044502231102,6.538
6.35,1.15287088489779,5.343512,7,9.247714496275,2.86607099834839,6.347
6.35,1.21817452114676,5.063291,7,8.61384032031367,2.87359855479963,6.334
6.35,1.28344083904555,4.265997,6.75,7.14340128712312,3.28695950752085,6.371
6.35,1.38617479809842,4.522613,6.75,7.07634465450937,3.33616158520282,6.366
6.35,1.48874528840128,4.89335,6.75,6.87448342795172,3.27901557856585,6.262
6.35,1.59115275363479,4.74407,6.75,6.94186338325711,3.40854366337666,6.448
6.35,1.61008743357804,4.353234,6.75,7.5551211341697,3.7101530794402,6.946
6.35,1.62895913583103,4.460967,6.75,6.24605074232676,3.76777930801815,6.655
6.6,1.6477681744071,4.310345,6.75,3.93660094699566,3.62633417384508,6.488
6.6,1.38324592728889,3.775883,6.75,4.78644009027054,3.84637898447533,6.204
6.6,1.11898406396591,3.757576,6.5,5.02413807237865,3.85241732971267,6.223
6.6,0.854981278792444,4.237288,6.5,4.41746447204032,4.00923536269637,6.193
6.6,1.20280377199009,4.347826,6.5,3.23720988939975,4.15637072731787,6.084
6.6,1.54899696365742,4.337349,6.5,5.17864880944892,4.3801965200414,6.148
6.6,1.89357433529835,5.054152,6.5,5.03272346857155,4.66236693209758,6.176
6.6,1.85499541254277,4.807693,6.5,6.2343152451124,4.6749395797141,6.174
6.6,1.8165025641192,4.904306,6.5,5.25124285735323,4.93203188080304,6.067
6.6,1.77809549944321,5.00596,6.5,3.84072797647317,5.09584505678013,5.906
6.6,1.31033981267716,5.125149,6.75,3.12152026138968,5.3485578380684,5.946
6.6,0.842041381639369,4.50771,6.75,4.75352676133198,5.49514811306935,6.229
6.85,0.373194117170783,3.896104,6.75,6.28603024990166,5.88985497650718,6.577
6.85,0.606737163514737,4.107981,6.75,5.21311439634005,5.9880739817693,6.588
6.85,0.840122490478024,4.439252,6.75,5.44388433025613,6.06082264195802,6.664
6.85,1.07335089274532,4.413473,6.75,8.17001445861685,6.13342846741016,6.532
6.85,0.699278546713167,4.398148,6.75,7.79645750220848,6.19129489527541,6.711
6.85,0.326860764718973,4.503464,6.75,5.57686072936541,6.30562952625606,6.948
6.85,-0.0439159720924565,4.009164,6.5,6.48979483204641,6.1513577264579,6.731
6.85,-0.148442913726043,4.357798,6.5,5.88803286386952,6.46133125774231,7.403
6.85,-0.252885911373113,4.104903,6.5,5.05142191541506,6.45308285759079,7.202
6.85,-0.357245123010941,3.632236,6.5,7.19558735670045,6.49177183707756,7.235
6.85,-0.0790794948253293,3.628118,6.5,6.24223347149382,6.45365500194384,7.324
6.85,0.199936950680168,3.972758,6.5,4.53413858149485,6.24248126385005,7.253
6.85,0.479809214119697,4.318182,6.25,3.30585354417856,6.09965884872175,7.253
6.85,-5.44876353474208,4.509583,6.25,3.42689462135883,5.8409928087281,7.35
6.85,-11.7315401772938,4.138702,5.25,4.76822333333953,5.65136904980506,9.59
6.05,-18.4148623804306,2.892102,4.25,3.92330167071115,4.27589448592585,10.085
6.05,-13.9664556581961,1.995565,3.75,2.94697614123276,3.51094605594025,8.623
6.05,-9.71045271358246,2.099447,3.75,1.78482424910555,3.07432981303606,8.372
6.05,-5.63101509379447,3.193833,3.5,1.63669352144709,3.13097215839555,8.733
6.05,-4.7046126824501,3.076923,3.5,0.858227827910518,2.91189793152089,8.617
6.05,-3.78649313704198,2.847755,3.5,-1.90383381017263,3.13809378408187,8.604
6.05,-2.87650768346595,3.285871,3.5,-0.860357299584003,2.88802301998317,8.583
6.05,-2.66410913730155,3.172867,3.5,-0.63091349803841,2.76682727344806,8.054
6.05,-2.45210399683984,3.056769,3.5,-0.67679540387271,3.1512310352106,7.9
6.05,-2.24049069496832,3.267974,3.5,0.361612806160316,2.73943596424644,7.69
6.05,4.01474704910303,2.912621,3.5,0.44408029464158,2.93883263501193,7.415
6.05,10.6221479942958,3.11493,3.5,-4.88351017491873,3.24754350764422,7.725
6.05,17.6280745649819,4.540541,3.5,-5.66111112156644,4.62776342417452,7.597
6.6,12.5756410898063,5.217391,3.5,-4.01605522192572,5.45600239196524,7.611
6.6,7.71236755022482,5.08658,3.5,-2.53083730510788,5.42515148496712,7.677
6.6,3.02237800381349,4.695838,3.5,-1.02624714841184,5.20900127281276,7.975
6.6,2.64187382949839,5.010661,3.5,-0.880971136239772,5.54301633025922,7.942
6.6,2.26681939249378,5.111821,3.5,1.1151792706114,5.38860815166355,7.945
6.6,1.89709586305185,4.984093,3.5,0.513594163719056,5.51495029428484,8.264
6.6,2.1316298324157,5.408271,3.75,2.57976690123414,5.58529137673407,8.462
6.6,2.36468764331335,5.932203,3.75,3.41764119068362,5.27257247777104,8.42
7.6,2.59628381545998,5.696203,4,3.74440060090944,5.63243234522162,8.067
7.6,1.80593267946438,5.660378,4,2.91940415564547,5.79581953895971,7.717
7.6,1.01686560784771,6.145833,4.25,5.92487370286889,5.9018146918838,7.978
7.6,0.229054968139764,5.997932,4.25,7.03050956057751,6.15272532055666,7.366
7.6,1.44518727113105,6.61157,4.75,7.0972884025652,6.17139869805357,7.423
7.6,2.66041475080332,7.415036,4.75,9.32654443054037,6.63211294258872,7.473
7.6,3.87482805419541,8.053007,5.5,8.94411599363991,6.92292340893648,8.245
7.6,2.87432533732979,7.918782,5.5,11.2206403910214,6.8710168319198,7.768
7.6,1.87446912758826,7.801418,6.25,12.9242411660433,6.9852193641065,7.451
7.6,0.875208866008492,7.777778,6.25,11.6262460140597,7.13538856787679,7.291
7.6,0.651588068581432,7.746479,7,10.4856546414338,7.15668807267207,7.023
7.6,0.429398941862935,7.5,7,10.208412382425,7.44782928805812,7.326
7.6,0.208627237680936,7.185629,7.25,10.7856843610904,7.70864605235477,6.87
7.6,0.751395333993088,7.34127,7.25,11.4205793370665,7.44380352192895,7.188
7.6,1.2946201548619,7.262022,7.75,11.1500832341664,7.06182082686571,7.525
7.6,1.83831030235506,7.121951,7.75,10.1075364546949,6.84031413592017,7.81
7.6,1.05371479856871,6.589147,8.25,7.30531599997235,6.57905886569008,8.404
7.6,0.273091014415172,5.656759,8.25,7.89603192206396,6.33884296696969,8.18
7.6,-0.503614737720604,4.811321,8.25,6.61600458919445,6.1014372360944,7.828
7.6,0.0786595940915902,4.797742,8.25,3.95192446335013,5.77758033592009,7.552
7.6,0.662988528992159,5.451128,8.25,5.07685080167128,5.40782084373816,7.72
7.6,1.24939298981896,6.091846,8.25,4.25389678013239,5.09178877668433,7.55
7.6,1.04908966483936,5.602241,8.25,4.01358575723698,4.66662645330302,7.276
7.6,0.849225107810092,5.209302,8.25,5.06078413553546,4.25933229493989,7.474
