DATE,gdp
1999-10-01,688828.625
1999-11-01,691541.5461956522
1999-12-01,694166.9538043478
2000-01-01,696879.875
2000-02-01,699063.9271978022
2000-03-01,701107.0728021978
2000-04-01,703291.125
2000-05-01,705587.3612637363
2000-06-01,707960.1387362637
2000-07-01,710256.375
2000-08-01,712292.9402173914
2000-09-01,714329.5054347826
2000-10-01,716300.375
2000-11-01,717783.5944293478
2000-12-01,719218.9680706522
2001-01-01,720702.1875
2001-02-01,721942.6395833333
2001-03-01,723063.0479166667
2001-04-01,724303.5
2001-05-01,724938.0741758242
2001-06-01,725593.8008241758
2001-07-01,726228.375
2001-08-01,728110.9510869565
2001-09-01,729993.5271739131
2001-10-01,731815.375
2001-11-01,734493.3790760869
2001-12-01,737084.9959239131
2002-01-01,739763
2002-02-01,742996.1277777777
2002-03-01,745916.3722222223
2002-04-01,749149.5
2002-05-01,751944.815934066
2002-06-01,754833.309065934
2002-07-01,757628.625
2002-08-01,759752.5883152174
2002-09-01,761876.5516304348
2002-10-01,763932
2002-11-01,765565.9653532609
2002-12-01,767147.2221467391
2003-01-01,768781.1875
2003-02-01,770074.4041666667
2003-03-01,771242.4708333333
2003-04-01,772535.6875
2003-05-01,773917.8097527473
2003-06-01,775346.0027472527
2003-07-01,776728.125
2003-08-01,778238.0903532609
2003-09-01,779748.0557065217
2003-10-01,781209.3125
2003-11-01,785194.0971467391
2003-12-01,789050.3403532609
2004-01-01,793035.125
2004-02-01,796810.396978022
2004-03-01,800342.103021978
2004-04-01,804117.375
2004-05-01,808451.9835164836
2004-06-01,812931.0789835164
2004-07-01,817265.6875
2004-08-01,820206.5808423914
2004-09-01,823147.4741847826
2004-10-01,825993.5
2004-11-01,828822.9239130435
2004-12-01,831561.0760869565
2005-01-01,834390.5
2005-02-01,839548.0819444444
2005-03-01,844206.5430555556
2005-04-01,849364.125
2005-05-01,853182.3873626373
2005-06-01,857127.9251373627
2005-07-01,860946.1875
2005-08-01,862888.0047554348
2005-09-01,864829.8220108695
2005-10-01,866709
2005-11-01,871840.679347826
2005-12-01,876806.820652174
2006-01-01,881938.5
2006-02-01,886252.9034722223
2006-03-01,890149.7840277777
2006-04-01,894464.1875
2006-05-01,898536.9141483516
2006-06-01,902745.3983516484
2006-07-01,906818.125
2006-08-01,911043.4544836957
2006-09-01,915268.7839673914
2006-10-01,919357.8125
2006-11-01,924387.6677989131
2006-12-01,929255.2697010869
2007-01-01,934285.125
2007-02-01,936922.536111111
2007-03-01,939304.713888889
2007-04-01,941942.125
2007-05-01,945581.3557692308
2007-06-01,949341.8942307692
2007-07-01,952981.125
2007-08-01,957531.554347826
2007-09-01,962081.9836956522
2007-10-01,966485.625
2007-11-01,967853.4157608695
2007-12-01,969177.0842391305
2008-01-01,970544.875
2008-02-01,974581.4326923077
2008-03-01,978357.5673076923
2008-04-01,982394.125
2008-05-01,983167.9436813187
2008-06-01,983967.5563186813
2008-07-01,984741.375
2008-08-01,982852.5441576086
2008-09-01,980963.7133152174
2008-10-01,979135.8125
2008-11-01,974003.648777174
2008-12-01,969037.038722826
2009-01-01,963904.875
2009-02-01,962765.3881944445
2009-03-01,961736.1743055555
2009-04-01,960596.6875
2009-05-01,961331.0899725275
2009-06-01,962089.9725274725
2009-07-01,962824.375
2009-08-01,964988.2255434783
2009-09-01,967152.0760869565
2009-10-01,969246.125
2009-11-01,973056.5978260869
2009-12-01,976744.1521739131
2010-01-01,980554.625
2010-02-01,983389.7041666667
2010-03-01,985950.4208333333
2010-04-01,988785.5
2010-05-01,991687.4642857143
2010-06-01,994686.1607142857
2010-07-01,997588.125
2010-08-01,1000716.8926630435
2010-09-01,1003845.6603260869
2010-10-01,1006873.5
2010-11-01,1010214.6557391305
2010-12-01,1013448.0322608695
2011-01-01,1016789.188
2011-02-01,1018749.2921666666
2011-03-01,1020519.7088333333
2011-04-01,1022479.813
2011-05-01,1023874.5861868132
2011-06-01,1025315.8518131868
2011-07-01,1026710.625
2011-08-01,1029077.2603586956
2011-09-01,1031443.8957173913
2011-10-01,1033734.188
2011-11-01,1035708.6268586956
2011-12-01,1037619.3741413043
2012-01-01,1039593.813
2012-02-01,1042550.0121758241
2012-03-01,1045315.4888241758
2012-04-01,1048271.688
2012-05-01,1049676.680967033
2012-06-01,1051128.507032967
2012-07-01,1052533.5
2012-08-01,1054225.0217391304
2012-09-01,1055916.543478261
2012-10-01,1057553.5
2012-11-01,1060318.8179347827
2012-12-01,1062994.9320652173
2013-01-01,1065760.25
2013-02-01,1068430.4694444444
2013-03-01,1070842.2805555556
2013-04-01,1073512.5
2013-05-01,1075191.5934065934
2013-06-01,1076926.6565934066
2013-07-01,1078605.75
2013-08-01,1080562.3722826086
2013-09-01,1082518.9945652173
2013-10-01,1084412.5
2013-11-01,1083908.4972826086
2013-12-01,1083420.7527173914
2014-01-01,1082916.75
2014-02-01,1084388.9055555556
2014-03-01,1085718.5944444444
2014-04-01,1087190.75
2014-05-01,1088913.195054945
2014-06-01,1090693.054945055
2014-07-01,1092415.5
2014-08-01,1095171.7201086956
2014-09-01,1097927.9402173914
2014-10-01,1100595.25
2014-11-01,1103274.0964673914
2014-12-01,1105866.5285326086
2015-01-01,1108545.375
2015-02-01,1105321.7194444444
2015-03-01,1102410.0305555556
2015-04-01,1099186.375
2015-05-01,1100818.572802198
2015-06-01,1102505.177197802
2015-07-01,1104137.375
2015-08-01,1105750.0489130435
2015-09-01,1107362.722826087
2015-10-01,1108923.375
2015-11-01,1109815.9307065217
2015-12-01,1110679.6942934783
2016-01-01,1111572.25
2016-02-01,1111936.5851648352
2016-03-01,1112277.4148351648
2016-04-01,1112641.75
2016-05-01,1112597.0796703296
2016-06-01,1112550.9203296704
2016-07-01,1112506.25
2016-08-01,1112824.5054347827
2016-09-01,1113142.7608695652
2016-10-01,1113450.75
2016-11-01,1115222.1304347827
2016-12-01,1116936.3695652173
2017-01-01,1118707.75
2017-02-01,1120808.990277778
2017-03-01,1122706.884722222
2017-04-01,1124808.125
2017-05-01,1125490.048076923
2017-06-01,1126194.701923077
2017-07-01,1126876.625
2017-08-01,1128370.2269021738
2017-09-01,1129863.828804348
2017-10-01,1131309.25
2017-11-01,1133325.9347826086
2017-12-01,1135277.5652173914
2018-01-01,1137294.25
2018-02-01,1136320.161111111
2018-03-01,1135440.338888889
2018-04-01,1134466.25
2018-05-01,1139065.7692307692
2018-06-01,1143818.6057692308
2018-07-01,1148418.125
2018-08-01,1149491.921195652
2018-09-01,1150565.7173913044
2018-10-01,1151604.875
2018-11-01,1148215.597826087
2018-12-01,1144935.652173913
2019-01-01,1141546.375
2019-02-01,1143324.4833333334
2019-03-01,1144930.5166666666
2019-04-01,1146708.625
2019-05-01,1147105.9601648352
2019-06-01,1147516.5398351648
2019-07-01,1147913.875
2019-08-01,1147773.827445652
2019-09-01,1147633.7798913044
2019-10-01,1147498.25
2019-11-01,1147342.7445652173
2019-12-01,1147192.2554347827
2020-01-01,1147036.75
2020-02-01,1081224.580357143
2020-03-01,1019658.3571428572
2020-04-01,953846.1875
2020-05-01,997103.7767857143
2020-06-01,1041803.2857142857
2020-07-01,1085060.875
2020-08-01,1095135.7486413044
2020-09-01,1105210.6222826086
2020-10-01,1114960.5
2020-11-01,1117205.5570652173
2020-12-01,1119378.1929347827
2021-01-01,1121623.25
2021-02-01,1127168.288888889
2021-03-01,1132176.711111111
2021-04-01,1137721.75
2021-05-01,1131337.5192307692
2021-06-01,1124740.4807692308
2021-07-01,1118356.25
2021-08-01,1124407.3152173914
2021-09-01,1130458.3804347827
2021-10-01,1136314.25
2021-11-01,1141304.870923913
2021-12-01,1146134.504076087
2022-01-01,1151125.125
2022-02-01,1147407.0625
2022-03-01,1144048.8125
2022-04-01,1140330.75
2022-05-01,1147652.8516483516
2022-06-01,1155219.0233516484
2022-07-01,1162541.125
2022-08-01,1157069.625
2022-09-01,1151598.125
2022-10-01,1146303.125
2022-11-01,1148738.014945652
2022-12-01,1151094.360054348
2023-01-01,1153529.25
2023-02-01,1156270.425
2023-03-01,1158746.325
2023-04-01,1161487.5
2023-05-01,1159909.5741758242
2023-06-01,1158279.0508241758
2023-07-01,1156701.125
2023-08-01,1158053.5421195652
2023-09-01,1159405.9592391304
2023-10-01,1160714.75
2023-11-01,1160827.4619565217
2023-12-01,1160936.5380434783
2024-01-01,1161049.25
2024-02-01,1162800.9203296704
2024-03-01,1164439.5796703296
2024-04-01,1166191.25
